name,weight_class,height_in,reach_in,stance,wins,losses,ko_wins,sub_wins,dec_wins,ko_losses,sub_losses,dec_losses,strike_accuracy_pct,td_accuracy_pct,td_defense_pct,last_fight_date,first_round_finish_pct,age,last_fight_result,last_fight_method,missed_weight_count,slpm,sapm,control_time_pct,last_fight_opponent,country,short_notice,combat_edge_checked,wikipedia_checked
Mansur Abdul-Malik,Middleweight,74.0,79.5,Orthodox,9,1,,,,,,,,,,,,28.0,,,,,,,,USA,,True,False
Jalin Turner,Lightweight,75.0,77.0,Southpaw,15,9,11.0,4.0,0.0,4.0,1.0,4.0,,,,,,31.0,,,,,,,,USA,,True,True
Kauê Fernandes,Lightweight,69.0,73.0,Orthodox,11,2,,,,,,,,,,,,31.0,,,,,,,,Brazil,,True,False
Erin Blanchfield,Flyweight,64.0,66.0,Orthodox,14,2,,13.0,,,,,,,,,,27.0,,,,,,,,USA,,True,False
Jasmine Jasudavicius,Flyweight,67.0,68.0,Orthodox,15,4,,,,,,,,,,,,37.0,,,,,,,,Canada,,True,False
Junior Tafa,Light Heavyweight,75.0,75.0,Orthodox,7,6,,,,,,,,,,,,29.0,,,,,,,,Australia,,True,False
Ce Liu,Light Heavyweight,77.0,77.5,,3,1,,,,,,,,,,,,29.0,,,,,,,,China,,True,False
Kai Asakura,Bantamweight,68.0,69.0,Orthodox,22,6,,,,,,,,,,,,32.0,,,,,,,,Japan,,True,False
Aoriqileng,Bantamweight,67.0,69.0,Orthodox,26,13,,,,,,,,,,,,33.0,,,,,,,,China,,True,False
Rei Tsuruya,Flyweight,66.0,68.0,Orthodox,11,1,,,,,,,,,,,,24.0,,,,,,,,Japan,,True,False
Kevin Borjas,Flyweight,65.0,68.0,Orthodox,11,5,,,,,,,,,,,,28.0,,,,,,,,Peru,,True,False
Alex Perez,Flyweight,66.0,65.5,Orthodox,26,10,,,,,,,,,,,,34.0,,,,,,,,USA,,True,False
Sumudaerji,Flyweight,68.0,72.0,Southpaw,19,7,,,,,,,,,,,,30.0,,,,,,,,China,,True,False
Yan Xiaonan,Women's Strawweight,65.0,63.0,Orthodox,19,5,,,,,,,,,,,,37.0,,,,,,,,China,,True,False
Denise Gomes,Women's Strawweight,62.0,63.0,Orthodox,12,3,,,,,,,,,,,,26.0,,,,,,,,Brazil,,True,False
Song Yadong,Bantamweight,68.0,67.0,Orthodox,23,9,,,,,,,,,,,,28.0,,,,,,,,China,,True,False
Trevor Peek,Featherweight,69.0,70.0,Switch,9,3,,,,,,,,,,,,31.0,,,,,,,,USA,,True,False
Kurtis Campbell,Featherweight,69.0,72.0,Switch,8,1,,,,,,,,,,,,23.0,,,,,,,,England,,True,False
Michael Page,Middleweight,75.0,79.0,Switch,25,3,,,,,,,,,,,,39.0,,,,,,,,default,,True,False
Nursulton Ruziboev,Middleweight,77.0,76.0,Orthodox,37,9,,,,,,,,,,,,32.0,,,,,,,,Uzbekistan,,True,False
Ryan Spann,Heavyweight,77.0,79.0,Orthodox,24,11,,,,,,,,,,,,34.0,,,,,,,,USA,,True,False
Mario Pinto,Heavyweight,77.0,79.0,Orthodox,12,0,,,,,,,,,,,,28.0,,,,,,,,Portugal,,True,False
